

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 06 08:16:57 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
  8180  00400C  0903               	iorlw	3
  8181  00400E  6F02               	movwf	(_loRa+2)& (0+255),b
  8182                           
  8183                           ; BSR set to: 2
  8184                           ;lorawan.c: 819: RADIO_ReleaseData();
  8185  004010  EC0D  F031         	call	_RADIO_ReleaseData	;wreg free
  8186                           
  8187                           ; BSR set to: 1
  8188                           ;lorawan.c: 821: ConfigureRadioRx(loRa.receiveWindow1Parameters.dataRate, freq);
  8189                           ;stkvar	LORAWAN_ReceiveWindow1Callback@freq @ sp[(-4)+0]
  8190  004014  50E1               	movf	fsr1l,w,c
  8191  004016  0FFC               	addlw	-4
  8192  004018  ECA0  F00E         	call	PL102	;call to abstracted procedure
  8193  00401C  CFDE F072          	movff	postinc2,ConfigureRadioRx@freq
  8194  004020  CFDE F073          	movff	postinc2,ConfigureRadioRx@freq+1
  8195  004024  CFDE F074          	movff	postinc2,ConfigureRadioRx@freq+2
  8196  004028  CFDE F075          	movff	postinc2,ConfigureRadioRx@freq+3
  8197  00402C  0102               	movlb	2	; () banked
  8198  00402E  5117               	movf	(_loRa+23)& (0+255),w,b
  8199  004030  EC3E  F02E         	call	_ConfigureRadioRx
  8200                           
  8201                           ;lorawan.c: 823: RADIO_ReceiveStart(rxWindowSize[loRa.receiveWindow1Parameters.dataRate]
      +                          );
  8202  004034  0E85               	movlw	low _rxWindowSize
  8203  004036  0102               	movlb	2	; () banked
  8204  004038  2517               	addwf	(_loRa+23)& (0+255),w,b
  8205  00403A  D812               	call	PL194	;call to abstracted procedure
  8206  00403C  ECB4  F010         	call	_RADIO_ReceiveStart	;wreg free
  8207  004040                     l529:
  8208                           
  8209                           ; _LORAWAN_ReceiveWindow1Callback: autosize = 4, savesize = 0, parsavesize = 0, tempsize
      +                           = 0 parsize = 1, argsize = 1, vargsize = 0
  8210  004040  0EFB               	movlw	251
  8211  004042  EF1A  F01E         	goto	PL256	;call to abstracted procedure
  8212  004046                     __end_of_LORAWAN_ReceiveWindow1Callback:
  8213                           	opt stack 0
  8214  004046                     PL144:
  8215                           	opt stack 17
  8216  004046  0EFC               	movlw	-4
  8217  004048  C050  FFE3         	movff	btemp+8,plusw1
  8218  00404C  0EFD               	movlw	-3
  8219  00404E  C051  FFE3         	movff	btemp+9,plusw1
  8220  004052  0EFE               	movlw	-2
  8221  004054  C052  FFE3         	movff	btemp+10,plusw1
  8222  004058  0EFF               	movlw	-1
  8223  00405A  C053  FFE3         	movff	btemp+11,plusw1
  8224  00405E  0CFF               	retlw	255
  8225  004060                     __end_ofPL144:
  8226                           	opt stack 0
  8227  004060                     PL194:
  8228                           	opt stack 12
  8229  004060  6EF6               	movwf	tblptrl,c
  8230  004062  6AF7               	clrf	tblptrh,c
  8231  004064  0E7F               	movlw	high _rxWindowSize
  8232  004066  22F7               	addwfc	tblptrh,f,c
  8233  004068                     	if	0	;There are less than 3 active tblptr bytes
  8234  004068                     	endif
  8235  004068  0008               	tblrd		*
  8236  00406A  50F5               	movf	tablat,w,c
  8237  00406C  0100               	movlb	0	; () banked
  8238  00406E  6FA6               	movwf	RADIO_ReceiveStart@rxWindowSize& (0+255),b
  8239  004070  6BA7               	clrf	(RADIO_ReceiveStart@rxWindowSize+1)& (0+255),b
  8240  004072  0012               	return	
  8241  004074                     __end_ofPL194:
  8242                           	opt stack 0
  8243                           tosu	equ	0xFFF
  8244                           tosh	equ	0xFFE
  8245                           tosl	equ	0xFFD
  8246                           pclath	equ	0xFFA
  8247                           tblptru	equ	0xFF8
  8248                           tblptrh	equ	0xFF7
  8249                           tblptrl	equ	0xFF6
  8250                           tablat	equ	0xFF5
  8251                           prodh	equ	0xFF4
  8252                           prodl	equ	0xFF3
  8253                           intcon	equ	0xFF2
  8254                           indf0	equ	0xFEF
  8255                           postinc0	equ	0xFEE
  8256                           plusw0	equ	0xFEB
  8257                           fsr0h	equ	0xFEA
  8258                           fsr0l	equ	0xFE9
  8259                           wreg	equ	0xFE8
  8260                           postinc1	equ	0xFE6
  8261                           postdec1	equ	0xFE5
  8262                           plusw1	equ	0xFE3
  8263                           fsr1h	equ	0xFE2
  8264                           fsr1l	equ	0xFE1
  8265                           indf2	equ	0xFDF
  8266                           postinc2	equ	0xFDE
  8267                           postdec2	equ	0xFDD
  8268                           plusw2	equ	0xFDB
  8269                           fsr2h	equ	0xFDA
  8270                           fsr2l	equ	0xFD9
  8271                           status	equ	0xFD8
  8272                           
  8273 ;; *************** function _UnconfirmedTransmissionCallback *****************
  8274 ;; Defined at:
  8275 ;;		line 997 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  8276 ;; Parameters:    Size  Location     Type
  8277 ;;  param           1  [STACK] unsigned char 
  8278 ;; Auto vars:     Size  Location     Type
  8279 ;;		None
  8280 ;; Return value:  Size  Location     Type
  8281 ;;                  1  [STACK] void 
  8282 ;; Registers used:
  8283 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+1, btemp+2, tosl, tblptrl, tblptrh, tblptru, pro
      +dl, prodh, cstack
  8284 ;; Tracked objects:
  8285 ;;		On entry : 3F/0
  8286 ;;		On exit  : 3C/0
  8287 ;;		Unchanged: 0/0
  8288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8289 ;;      Params:         0       0       0       0       0       0       0       0       0
  8290 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8291 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8292 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8293 ;;Total ram usage:        0 bytes
  8294 ;; Hardware stack levels used:    1
  8295 ;; Hardware stack levels required when called:   13
  8296 ;; This function calls:
  8297 ;;		_RADIO_Transmit
  8298 ;;		_ResetParametersForUnconfirmedTransmission
  8299 ;;		_RxDataDone
  8300 ;;		_SelectChannelForTransmission
  8301 ;; This function is called by:
  8302 ;;		_SetCallbackSoftwareTimers
  8303 ;;		_SwTimersExecute
  8304 ;; This function uses a reentrant model
  8305 ;;
  8306                           
  8307                           	psect	text40
  8308  004AAC                     __ptext40:
  8309                           	opt stack 0
  8310  004AAC                     _UnconfirmedTransmissionCallback:
  8311                           	opt stack 15
  8312                           
  8313                           ;lorawan.c: 1000: if ( (SelectChannelForTransmission (1) == OK) && (RADIO_Transmit (&mac
      +                          Buffer[16], loRa.lastPacketLength) == OK) )
  8314                           
  8315                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  8316                           ;incstack = 0
  8317  004AAC  0E01               	movlw	1
  8318  004AAE  ECC4  F026         	call	_SelectChannelForTransmission
  8319  004AB2  0900               	iorlw	0
  8320  004AB4  E10A               	bnz	l14880
  8321                           
  8322                           ; BSR set to: 0
  8323  004AB6  0EFF               	movlw	low (_macBuffer+16)
  8324  004AB8  D820               	call	PL170	;call to abstracted procedure
  8325  004ABA  ECCE  F00E         	call	_RADIO_Transmit	;wreg free
  8326  004ABE  D828               	call	PL284	;call to abstracted procedure
  8327  004AC0  E104               	bnz	l14880
  8328                           
  8329                           ; BSR set to: 0
  8330                           ;lorawan.c: 1001: {
  8331                           ;lorawan.c: 1002: loRa.counterRepetitionsUnconfirmedUplink ++ ;
  8332  004AC2  0102               	movlb	2	; () banked
  8333  004AC4  2BD8               	incf	(_loRa+216)& (0+255),f,b
  8334                           
  8335                           ; BSR set to: 2
  8336                           ;lorawan.c: 1003: loRa.macStatus.macState = TRANSMISSION_OCCURRING;
  8337  004AC6  D81F               	call	PL270	;call to abstracted procedure
  8338                           
  8339                           ;lorawan.c: 1005: }
  8340  004AC8  D016               	goto	l584
  8341  004ACA                     l14880:
  8342                           
  8343                           ; BSR set to: 0
  8344                           ;lorawan.c: 1006: else
  8345                           ;lorawan.c: 1008: {
  8346                           ;lorawan.c: 1009: ResetParametersForUnconfirmedTransmission ();
  8347  004ACA  ECC3  F030         	call	_ResetParametersForUnconfirmedTransmission	;wreg free
  8348                           
  8349                           ; BSR set to: 2
  8350                           ;lorawan.c: 1010: if (rxPayload.RxAppData != (0))
  8351  004ACE  0101               	movlb	1	; () banked
  8352  004AD0  5179               	movf	_rxPayload& (0+255),w,b
  8353  004AD2  117A               	iorwf	(_rxPayload+1)& (0+255),w,b
  8354  004AD4  E010               	bz	l584
  8355                           
  8356                           ; BSR set to: 1
  8357                           ;lorawan.c: 1011: {
  8358                           ;lorawan.c: 1012: rxPayload.RxAppData((0), 0, MAC_NOT_OK);
  8359  004AD6  EC96  F00C         	call	PL48	;call to abstracted procedure
  8360  004ADA  6F63               	movwf	RxDataDone@status& (0+255),b
  8361  004ADC  D801               	call	u17628
  8362  004ADE  D00B               	goto	l584
  8363  004AE0                     u17628:
  8364  004AE0  0005               	push	
  8365  004AE2  0101               	movlb	1	; () banked
  8366  004AE4  6EFA               	movwf	pclath,c
  8367  004AE6  5179               	movf	_rxPayload& (0+255),w,b
  8368  004AE8  6EFD               	movwf	tosl,c
  8369  004AEA  517A               	movf	(_rxPayload+1)& (0+255),w,b
  8370  004AEC  6EFE               	movwf	tosh,c
  8371  004AEE  50F8               	movf	tblptru,w,c
  8372  004AF0  6EFF               	movwf	tosu,c
  8373  004AF2  50FA               	movf	pclath,w,c
  8374  004AF4  0012               	return		;indir
  8375  004AF6                     l584:
  8376                           
  8377                           ; _UnconfirmedTransmissionCallback: autosize = 0, savesize = 0, parsavesize = 0, tempsiz
      +                          e = 0 parsize = 1, argsize = 1, vargsize = 0
  8378  004AF6  52E5               	movf	postdec1,f,c
  8379  004AF8  0012               	return		;funcret
  8380  004AFA                     __end_of_UnconfirmedTransmissionCallback:
  8381                           	opt stack 0
  8382  004AFA                     PL170:
  8383                           	opt stack 15
  8384  004AFA  6FA6               	movwf	RADIO_Transmit@buffer& (0+255),b
  8385  004AFC  0E05               	movlw	high (_macBuffer+16)
  8386  004AFE  6FA7               	movwf	(RADIO_Transmit@buffer+1)& (0+255),b
  8387  004B00  C2D4  F0A8         	movff	_loRa+212,RADIO_Transmit@bufferLen
  8388  004B04  0012               	return	
  8389  004B06                     __end_ofPL170:
  8390                           	opt stack 0
  8391  004B06                     PL270:
  8392                           	opt stack 15
  8393  004B06  5102               	movf	(_loRa+2)& (0+255),w,b
  8394  004B08  0BF0               	andlw	-16
  8395  004B0A  0901               	iorlw	1
  8396  004B0C  6F02               	movwf	(_loRa+2)& (0+255),b
